

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 12:54:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 21989 ;;  cntr            1   27[COMRAM] unsigned char 
 21990 ;;  exp             1   23[COMRAM] unsigned char 
 21991 ;; Return value:  Size  Location     Type
 21992 ;;                  3   14[COMRAM] float 
 21993 ;; Registers used:
 21994 ;;		wreg, status,2, status,0, cstack
 21995 ;; Tracked objects:
 21996 ;;		On entry : 0/0
 21997 ;;		On exit  : 0/0
 21998 ;;		Unchanged: 0/0
 21999 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22000 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22001 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22002 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22003 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22004 ;;Total ram usage:       15 bytes
 22005 ;; Hardware stack levels used:    1
 22006 ;; Hardware stack levels required when called:    2
 22007 ;; This function calls:
 22008 ;;		___ftpack
 22009 ;; This function is called by:
 22010 ;;		_ConverToByeFloat
 22011 ;;		_ConverToMFloat
 22012 ;;		_CanProSwitch
 22013 ;;		_pow
 22014 ;;		_exp
 22015 ;;		_log
 22016 ;;		_eval_poly
 22017 ;; This function uses a non-reentrant model
 22018 ;;
 22019                           
 22020                           	psect	text88
 22021  005036                     __ptext88:
 22022                           	opt stack 0
 22023  005036                     ___ftmul:
 22024                           	opt stack 20
 22025                           
 22026                           ;incstack = 0
 22027  005036  C011  F015         	movff	___ftmul@f1+2,??___ftmul
 22028  00503A  6A16               	clrf	(??___ftmul+1)& (0+255),c
 22029  00503C  6A17               	clrf	(??___ftmul+2)& (0+255),c
 22030  00503E  3410               	rlcf	___ftmul@f1+1,w,c
 22031  005040  3615               	rlcf	??___ftmul& (0+255),f,c
 22032  005042  E301               	bnc	u5231
 22033  005044  8016               	bsf	(??___ftmul+1)& (0+255),0,c
 22034  005046                     u5231:
 22035  005046  5015               	movf	??___ftmul,w,c
 22036  005048  6E18               	movwf	___ftmul@exp,c
 22037  00504A  5018               	movf	___ftmul@exp,w,c
 22038  00504C  E101               	bnz	l5979
 22039  00504E  D053               	goto	PL528	;call to abstracted procedure
 22040  005050                     l5979:
 22041  005050  C014  F015         	movff	___ftmul@f2+2,??___ftmul
 22042  005054  6A16               	clrf	(??___ftmul+1)& (0+255),c
 22043  005056  6A17               	clrf	(??___ftmul+2)& (0+255),c
 22044  005058  3413               	rlcf	___ftmul@f2+1,w,c
 22045  00505A  3615               	rlcf	??___ftmul& (0+255),f,c
 22046  00505C  E301               	bnc	u5251
 22047  00505E  8016               	bsf	(??___ftmul+1)& (0+255),0,c
 22048  005060                     u5251:
 22049  005060  5015               	movf	??___ftmul,w,c
 22050  005062  6E1D               	movwf	___ftmul@sign,c
 22051  005064  501D               	movf	___ftmul@sign,w,c
 22052  005066  E101               	bnz	l5983
 22053  005068  D046               	goto	PL528	;call to abstracted procedure
 22054  00506A                     l5983:
 22055  00506A  501D               	movf	___ftmul@sign,w,c
 22056  00506C  0F7B               	addlw	123
 22057  00506E  2618               	addwf	___ftmul@exp,f,c
 22058  005070  C011  F01D         	movff	___ftmul@f1+2,___ftmul@sign
 22059  005074  5014               	movf	___ftmul@f2+2,w,c
 22060  005076  1A1D               	xorwf	___ftmul@sign,f,c
 22061  005078  0E80               	movlw	128
 22062  00507A  161D               	andwf	___ftmul@sign,f,c
 22063  00507C  8E10               	bsf	___ftmul@f1+1,7,c
 22064  00507E  8E13               	bsf	___ftmul@f2+1,7,c
 22065  005080  0E00               	movlw	0
 22066  005082  1614               	andwf	___ftmul@f2+2,f,c
 22067  005084  6A19               	clrf	___ftmul@f3_as_product,c
 22068  005086  6A1A               	clrf	___ftmul@f3_as_product+1,c
 22069  005088  6A1B               	clrf	___ftmul@f3_as_product+2,c
 22070  00508A  0E07               	movlw	7
 22071  00508C  6E1C               	movwf	___ftmul@cntr,c
 22072  00508E                     l5997:
 22073  00508E  B00F               	btfsc	___ftmul@f1,0,c
 22074  005090  D82B               	call	PL468	;call to abstracted procedure
 22075  005092                     l6001:
 22076  005092  90D8               	bcf	status,0,c
 22077  005094  3211               	rrcf	___ftmul@f1+2,f,c
 22078  005096  3210               	rrcf	___ftmul@f1+1,f,c
 22079  005098  320F               	rrcf	___ftmul@f1,f,c
 22080  00509A  90D8               	bcf	status,0,c
 22081  00509C  3612               	rlcf	___ftmul@f2,f,c
 22082  00509E  3613               	rlcf	___ftmul@f2+1,f,c
 22083  0050A0  3614               	rlcf	___ftmul@f2+2,f,c
 22084  0050A2  2E1C               	decfsz	___ftmul@cntr,f,c
 22085  0050A4  D7F4               	goto	l5997
 22086  0050A6  0E09               	movlw	9
 22087  0050A8  6E1C               	movwf	___ftmul@cntr,c
 22088  0050AA                     l6007:
 22089  0050AA  B00F               	btfsc	___ftmul@f1,0,c
 22090  0050AC  D81D               	call	PL468	;call to abstracted procedure
 22091  0050AE                     l6011:
 22092  0050AE  90D8               	bcf	status,0,c
 22093  0050B0  3211               	rrcf	___ftmul@f1+2,f,c
 22094  0050B2  3210               	rrcf	___ftmul@f1+1,f,c
 22095  0050B4  320F               	rrcf	___ftmul@f1,f,c
 22096  0050B6  90D8               	bcf	status,0,c
 22097  0050B8  321B               	rrcf	___ftmul@f3_as_product+2,f,c
 22098  0050BA  321A               	rrcf	___ftmul@f3_as_product+1,f,c
 22099  0050BC  3219               	rrcf	___ftmul@f3_as_product,f,c
 22100  0050BE  2E1C               	decfsz	___ftmul@cntr,f,c
 22101  0050C0  D7F4               	goto	l6007
 22102  0050C2  C019  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
 22103  0050C6  C01A  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
 22104  0050CA  C01B  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
 22105  0050CE  C018  F004         	movff	___ftmul@exp,___ftpack@exp
 22106  0050D2  C01D  F005         	movff	___ftmul@sign,___ftpack@sign
 22107  0050D6  EC5D  F02B         	call	___ftpack	;wreg free
 22108  0050DA  C001  F00F         	movff	?___ftpack,?___ftmul
 22109  0050DE  C002  F010         	movff	?___ftpack+1,?___ftmul+1
 22110  0050E2  C003  F011         	movff	?___ftpack+2,?___ftmul+2
 22111  0050E6  0012               	return		;funcret
 22112  0050E8                     __end_of___ftmul:
 22113                           	opt stack 0
 22114  0050E8                     PL468:
 22115                           	opt stack 20
 22116  0050E8  5012               	movf	___ftmul@f2,w,c
 22117  0050EA  2619               	addwf	___ftmul@f3_as_product,f,c
 22118  0050EC  5013               	movf	___ftmul@f2+1,w,c
 22119  0050EE  221A               	addwfc	___ftmul@f3_as_product+1,f,c
 22120  0050F0  5014               	movf	___ftmul@f2+2,w,c
 22121  0050F2  221B               	addwfc	___ftmul@f3_as_product+2,f,c
 22122  0050F4  0012               	return	
 22123  0050F6                     __end_ofPL468:
 22124                           	opt stack 0
 22125  0050F6                     PL528:
 22126                           	opt stack 20
 22127  0050F6  6A0F               	clrf	?___ftmul,c
 22128  0050F8  6A10               	clrf	?___ftmul+1,c
 22129  0050FA  6A11               	clrf	?___ftmul+2,c
 22130  0050FC  0012               	return	
 22131  0050FE                     __end_ofPL528:
 22132                           	opt stack 0
 22133                           tblptru	equ	0xFF8
 22134                           tblptrh	equ	0xFF7
 22135                           tblptrl	equ	0xFF6
 22136                           tablat	equ	0xFF5
 22137                           prodh	equ	0xFF4
 22138                           prodl	equ	0xFF3
 22139                           intcon	equ	0xFF2
 22140                           postinc0	equ	0xFEE
 22141                           plusw0	equ	0xFEB
 22142                           wreg	equ	0xFE8
 22143                           indf1	equ	0xFE7
 22144                           postinc1	equ	0xFE6
 22145                           postdec1	equ	0xFE5
 22146                           plusw1	equ	0xFE3
 22147                           fsr1h	equ	0xFE2
 22148                           fsr1l	equ	0xFE1
 22149                           indf2	equ	0xFDF
 22150                           postinc2	equ	0xFDE
 22151                           postdec2	equ	0xFDD
 22152                           plusw2	equ	0xFDB
 22153                           fsr2h	equ	0xFDA
 22154                           fsr2l	equ	0xFD9
 22155                           status	equ	0xFD8
 22156                           
 22157 ;; *************** function ___ftsub *****************
 22158 ;; Defined at:
 22159 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftsub.c"
 22160 ;; Parameters:    Size  Location     Type
 22161 ;;  f1              3   41[COMRAM] float 
 22162 ;;  f2              3   44[COMRAM] float 
 22163 ;; Auto vars:     Size  Location     Type
 22164 ;;		None
 22165 ;; Return value:  Size  Location     Type
 22166 ;;                  3   41[COMRAM] float 
 22167 ;; Registers used:
 22168 ;;		wreg, status,2, status,0, cstack
 22169 ;; Tracked objects:
 22170 ;;		On entry : 0/1
 22171 ;;		On exit  : 0/0
 22172 ;;		Unchanged: 0/0
 22173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22174 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22177 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22178 ;;Total ram usage:        6 bytes
 22179 ;; Hardware stack levels used:    1
 22180 ;; Hardware stack levels required when called:    3
 22181 ;; This function calls:
 22182 ;;		___ftadd
 22183 ;; This function is called by:
 22184 ;;		_exp
 22185 ;; This function uses a non-reentrant model
 22186 ;;
 22187                           
 22188                           	psect	text89
 22189  006256                     __ptext89:
 22190                           	opt stack 0
 22191  006256                     ___ftsub:
 22192                           	opt stack 20
 22193                           
 22194                           ;incstack = 0
 22195  006256  502D               	movf	___ftsub@f2,w,c
 22196  006258  102E               	iorwf	___ftsub@f2+1,w,c
 22197  00625A  102F               	iorwf	___ftsub@f2+2,w,c
 22198  00625C  E002               	bz	l6139
 22199  00625E  0E80               	movlw	128
 22200  006260  1A2F               	xorwf	___ftsub@f2+2,f,c
 22201  006262                     l6139:
 22202  006262  C02A  F01E         	movff	___ftsub@f1,___ftadd@f1
 22203  006266  C02B  F01F         	movff	___ftsub@f1+1,___ftadd@f1+1
 22204  00626A  C02C  F020         	movff	___ftsub@f1+2,___ftadd@f1+2
 22205  00626E  C02D  F021         	movff	___ftsub@f2,___ftadd@f2
 22206  006272  C02E  F022         	movff	___ftsub@f2+1,___ftadd@f2+1
 22207  006276  C02F  F023         	movff	___ftsub@f2+2,___ftadd@f2+2
 22208  00627A  EC95  F01F         	call	___ftadd	;wreg free
 22209  00627E  C01E  F02A         	movff	?___ftadd,?___ftsub
 22210  006282  C01F  F02B         	movff	?___ftadd+1,?___ftsub+1
 22211  006286  C020  F02C         	movff	?___ftadd+2,?___ftsub+2
 22212  00628A  0012               	return		;funcret
 22213  00628C                     __end_of___ftsub:
 22214                           	opt stack 0
 22215                           tblptru	equ	0xFF8
 22216                           tblptrh	equ	0xFF7
 22217                           tblptrl	equ	0xFF6
 22218                           tablat	equ	0xFF5
 22219                           prodh	equ	0xFF4
 22220                           prodl	equ	0xFF3
 22221                           intcon	equ	0xFF2
 22222                           postinc0	equ	0xFEE
 22223                           plusw0	equ	0xFEB
 22224                           wreg	equ	0xFE8
 22225                           indf1	equ	0xFE7
 22226                           postinc1	equ	0xFE6
 22227                           postdec1	equ	0xFE5
